"RelativePath","Bytes","SHA256"
"outputs\2D-3D_topo1_512_side_seed42_r0.50.json","63897","27D1B99909D5E85F361AAF2EC43188DC693951DD864033324F19DB062230958F"
"outputs\2D-3D_topo1_512_side_seed42_r0.75.json","63394","B8638D1BDD7F47EEA086D615F39750F7898477B7FC0F93E748D7DD39FD449A68"
"outputs\2D-3D_topo1_512_side_seed42.json","64417","8EC6C388E0F7B543E83581AC0A96569E47E76694CCB69B25522F121EA5B55E49"
"outputs\2D-3D_topo1_512_side_seed43_r0.00.json","64392","B254331501ED37033553E6D4A179B6D0F894C28086CB8C5D514710391253B4C2"
"outputs\2D-3D_topo1_512_side_seed43_r0.25.json","64533","F9825BDD21C9D93F3190337E9440CB8A10EDE6BAC71684C142712A977B0EFE9D"
"outputs\2D-3D_topo1_512_side_seed43_r0.50.json","64208","A9D7D0C4983865B3802E41B6B25B3798FAE0D844FA9B7D3F7B86560DE10BB129"
"outputs\2D-3D_topo1_512_side_seed43_r0.75.json","63471","91A1236F32C99DE5AB08B4B5F402538355CB17C6B22E7873B162ED03C4752566"
"outputs\2D-3D_topo1_512_side_seed43.json","64390","1DED7114354FC1584D2D0DE8DBD439AB8A6D6E5CA517B85400DAFF111B9F7EDB"
"outputs\2D-3D_topo1_512_side_seed44_r0.00.json","64802","5B1B5AEC77ECBA08FE9CC150628EDD3D75019E2E370C9D973CFAA0C1E25873FA"
"outputs\2D-3D_topo1_512_side_seed44_r0.25.json","64801","ED4B05688ECC99A239420AC63C0E1EFDA827FAD5026F368890DB7330CE57729D"
"outputs\2D-3D_topo1_512_side_seed44_r0.50.json","64343","E1387B9D54D46B8EE8FFBBC4E74BB0543600E98A82A756FE26149C0FF58347E0"
"outputs\2D-3D_topo1_512_side_seed44_r0.75.json","64027","D01AC29FAF10AAF7799477304902ED60748A82F26F1667BE4224D2CC7AB36AB7"
"outputs\2D-3D_topo1_512_side_seed44.json","64700","6CF2C9BC2ED1E19B45D93B2ABE6F49C591C46C8690F56A0122BE27137C949B1A"
"outputs\桥梁点云分割_导师讨论框架.docx","48438","45A4409A14A15C21A51AB4393B36A29E6C2EE098654C4790101B759E67E66EF5"
"outputs\桥梁点云分割_导师讨论框架.md","15999","D859774ACE26E40E0CBDFB6B4E74D1878E05FB75909B0322A831512CADF7D488"
"outputs\桥梁点云分割_导师讨论框架.pdf","595612","67188E633B88571EEDF772E7633D4C275A832E4D3C9036FC195B2D331CA382E2"
"outputs\aligned_fusion_perclass_v1.md","1367","0242799970CB7337562E209C9B3BC5B73476A11EF07AEFDD4EAF59E82DCABFF7"
"outputs\aligned_fusion_table_v1.md","2390","96AC1664C6FBC88CCBF9AF317984A2467E46D2B2D2B9AF022A5B447085E8590B"
"outputs\aligned_fusion_weight_sensitivity_v1.md","1391","EE7FEAF2C0445688C8E16CDE2EC4297E94783F3820455E56334399F253DC97B0"
"outputs\block_paired_statistics_v1.json","11981","D79D2644D400556C3A3DCCA72A6828EA2FA5CCC69BCBE80D9CB5323986A341B8"
"outputs\block_paired_statistics_v1.md","1506","FEFC5856ACA6F717A6CBF4EA1239F1AD28BBE3E697BD622EEE86F02EF2016E6D"
"outputs\bridge-pointcloud-2d3d-fusion-paper-skill-v1.zip","9558","BC2D35426F657D91D1B6AA6E7DD60FE7B81DE17AEF7AC66CFB4E7C1933C2D395"
"outputs\bridge-pointcloud-2d3d-fusion-paper-skill-v2.zip","9774","CF042AC98314073EF2F063E9C2A308AD38DC04FCA6CBFCFCD286A345AD59FE24"
"outputs\bridge-pointcloud-2d3d-fusion-paper-skill-v3.zip","9808","65E32233FA7E420253D713741D8A75C5F984AB92C8CD09707DF1CF4D1F76C873"
"outputs\BridgeNetv2_external_baseline_summary_zh.md","2682","08318D6F8684091547D132769F28B6AD68ACA377569D081ED50EF55F35847E5D"
"outputs\BridgeNetv2外部基线总结.md","2682","08318D6F8684091547D132769F28B6AD68ACA377569D081ED50EF55F35847E5D"
"outputs\coverage_penalty_brpcd_seed42.json","3411","8BF6D3641A993E257A83CB71B9DD328D7ADD45752A7F8A8547CE46B3FA093CDB"
"outputs\coverage_penalty_brpcd_seed43.json","3422","39A8AC3E4A39DD84A52FDB0E8342B3D02E623494006255039BE26A2292532551"
"outputs\coverage_penalty_brpcd_seed44.json","3419","ADAC871335F302A40E2CB2BCAA6B0C75D9FA80D69EE4A35F9CAE7FCEBBAED8F5"
"outputs\coverage_penalty_semanticbridge_seed42.json","3223","AA49CFBD3E6FFB6102EA898F93257FF490B3A6EF21A7BC0B160F6EC52CA4F642"
"outputs\coverage_penalty_semanticbridge_seed43.json","3239","4AD6B029D2B9D5E23974E6E6D1438FD7A780644196DCFE1B48DF0D304A3531AE"
"outputs\coverage_penalty_semanticbridge_seed44.json","3069","4CA2A2B9415165443A45D504FA56C2D8BC2F4064229479587B55AD14D947F47D"
"outputs\coverage_penalty_table_v1.json","4520","1DF2B7B816F05470FE7D4117D19356DB93F6BC088A24D039C9A4F060843305FB"
"outputs\coverage_penalty_table_v1.md","1868","82DD88CC38C5A7302705D0BD6D315BA592AF8E67130CC8573444945AEB008183"
"outputs\EXTERNAL_BASELINE_V1.md","4589","6373F9A28280C7C875315B66A82039BFE5225219F5B46BA04D2D54B90E85F6A8"
"outputs\fig5_case_metrics_v1.json","2499492","B2D5FCDC02A8740774663DBC4517F3D3EE5AC53E570153C61BF51E9884438487"
"outputs\figures\fig1_method_overview.pdf","26439","2CC72E9D7E7DCF970B2E486F78C6B2F1723F2DB46A7A6E96725FE628C9EE3F93"
"outputs\figures\fig1_method_overview.png","192384","37B7D9385E49F038D341EF3DCC84BF7A83E079FD8F3CEA740EF97066B0D4E8BB"
"outputs\figures\fig1_method_overview.svg","86716","C345B17ED4C046EC3A292D9FF86EF0072691C7D57635EF02CE1937A9ED0A1CF3"
"outputs\figures\fig2_brpcd_curves.pdf","19410","545430A0932F09CD2CEEFBEB2EB5DEDCD035A6BBD85A06DDFF988D653C51708E"
"outputs\figures\fig2_brpcd_curves.png","127939","30646F5B93B782A19B4BDAB386354D7FBCC6F394F47ADF9058692819CAB09E61"
"outputs\figures\fig3_per_class_iou.pdf","19164","C0D44663CBD750F3F543A7631A5B80CA5903A2D36B14268C4C78C4A7C23FAB93"
"outputs\figures\fig3_per_class_iou.png","193385","9271DC685076D8DA8150DD34FF352F2B5796B909767608C40AC3C68164ABC797"
"outputs\figures\fig4_semanticbridge_curves.pdf","21010","D25FE13D85076A4913A9485E9CCD65199C064C53493316B4D9591AB02F334D35"
"outputs\figures\fig4_semanticbridge_curves.png","173884","7DB839877648999120C534B657B03F56D0931E473A009D49C3EC5933FE154B98"
"outputs\figures\fig5_cases.pdf","421546","E9161C3AD0F0911AD11A6AF3E2C89E8098FC5EE99A7D0A76A6F62452BF8328DA"
"outputs\figures\fig5_cases.png","567556","5A013C4D7132AA47BB73AE2B36BFCD199A63A67ED7D0D40E7E8F9A8B5A97E937"
"outputs\figures\paper_plot_style.py","2001","91BBC301F76AEF4F4F8365CA7C92D02C1EEAB81BEE1C684C7A291B7BB3B6D286"
"outputs\figures\specs\fig1_method_overview.json","4587","D6F94DCC164F74A12DCFF98743055D17447E43F0441ADF3F844736770634EE4F"
"outputs\fusion_topo1_2D-3D_topo1_512_side_left_seed42.log","1203","23B46A929E3C8D7C12435484F3DDBA6ADB254D9EC7B42AFD8235F133D7CAA962"
"outputs\fusion_topo1_2D-3D_topo1_512_side_left_seed43.log","1202","E11653CBF9CFDEC2110CB95FB27832EB83F1F4E61F966E21B0115F402D424AD2"
"outputs\fusion_topo1_2D-3D_topo1_512_side_left_seed44.log","1203","10B13E5E2964D12798970C71C9D3E006768FC103637BFF33BC3AC52C3EA2D847"
"outputs\fusion_topo1_2D-3D_topo1_512_side_seed42.log","1178","9242A046C6C3E8ED24A0522F9BDF48F29803F74AFC2F03479FB3E047539FDD6A"
"outputs\fusion_topo1_2D-3D_topo1_512_side_seed43.log","1179","919CF53D28D30773A97E4E55CE243DFE4DFC4255CAFAC561CD02CCF4BCD65578"
"outputs\fusion_topo1_2D-3D_topo1_512_side_seed44.log","1179","C29631D60A11431A09B0E7DA1A0ECEDBAFB617197300AFF5B3D141A097FE8038"
"outputs\fusion_topo1_42.log","1210","FC8499999258271D231F70082B98C892A9D7FF6440113FC1766AA2BFA9EFDFDA"
"outputs\fusion_topo1_43.log","1210","B1BA4097AD93E4B36665D4A517ACCCCB600A6037BDBD87328508EA32B300514C"
"outputs\fusion_topo1_44.log","1210","F884816C54831D591258D02E1709BD63780BBBD935415ACB0385DC54553A759D"
"outputs\JOURNAL_TARGETING_AEI_JCCE.md","7181","B72B577D3F71E8747528FEA24CFD651719708CB28480437308BB895497B17120"
"outputs\main_table_v1.csv","26924","9473B534A1563E7798B6BF7E9527001831C6262C1BF802918B1443E23B721D4E"
"outputs\main_table_v1.json","49329","9D3A643C045265486F4790B0B8458D29A3D0D6F25B2AAEC6929A270EAA271F34"
"outputs\main_table_v1.md","7749","C0F1D82FF7D66654AAE80EB12B959906801151E18788D2EEBAED1F3114BAD9FE"
"outputs\manuscript_v1.aux","9096","EACAE1692F85E72FC4A90F18521E5C8D4282B511D3B2F426955BC7DF31813C97"
"outputs\manuscript_v1.log","19578","44211797C96B68104B3D3DCFB966067C5C79C2204925BDD48AC73F8EBFB61251"
"outputs\manuscript_v1.md","18583","97DC5C351A8E92ACEB76A39CA3C71D06BD9AE101A6FA292D26A0C804DD0A82ED"
"outputs\manuscript_v1.out","4890","56909C9E4549D0F2FBDF7059292E3745E3973F76FD3C5CBD898F564FC801AABB"
"outputs\manuscript_v1.pdf","361046","5E4748A22448F5771785FF1CAD823D9AABBE74D7DC74874F43A9887A9560AA4C"
"outputs\manuscript_v1.tex","23750","128E7840D32EA97E84D6EB423FA9B91D5D6DD91704206C2AF6B0F7DE3B253AE5"
"outputs\PAPER_V1_BLUEPRINT_CN.md","5789","7ABEF366FB5A8E4DE879F1154D35E3A18BCCE5CC9DCAC4617D8184B3CFEFFE10"
"outputs\PAPER_V2_AEI_EN_REVIEW.md","2275","B061F282E830E7968CDFA8C7A187CD606BF521092A21863F26021D82F3C9737B"
"outputs\PAPER_V2_AEI_EN.md","52484","6A253032FC29D476A1635760D85B066A61BF588241F6CE8715FC7D9E3329F61C"
"outputs\PAPER_V2_CN.md","61517","3673B414C8F5578F8966A5F9A58BA8AFECC75D0059611AD813B21A118D4C3AA6"
"outputs\REMAINING_WORK_CN.md","7028","3EB54BFDD4094F0FB59E3EC614C435F4EC321FF04B21035777B0973AAE8374B6"
"outputs\semanticbridge_external_table_v1.json","10822","CEFF6E77E673954C87AFE175099163D0EBBBACB4BB6D19FB9BC002DB885E6D90"
"outputs\semanticbridge_external_table_v1.md","3615","471D9DB021C3E8AE5D23FCCDB59D640BB5AC0350A831B0684A03355C6B76BF37"
"outputs\SKILL_PACKAGE_INFO_CN.md","2194","ADBBAF1BFAEBFF8D78909C4C34BD8F96D60706305BF6FFA2D45981E901D487F1"
"outputs\sweep_side_42_0.00.log","1246","0F4AB76AB9CD599D82DD0495C3EEDEDB0A644D98EBAFE831A1D2993A7092C26B"
"outputs\sweep_side_42_0.25.log","1245","D215824C70D5FFF5D849EFF974626FDDB59BDF481BCB35B768FF6FED4BF5BB04"
"outputs\sweep_side_42_0.50.log","1247","D9A55491B0E9EFFF605CA15AD1A811A9935E3F702334D75646AF40AE3B5900F0"
"outputs\sweep_side_42_0.75.log","1246","3F6900F779791B0EDEC9D56A02264DCF4467182A7C70502F6A42B21A9A63B63A"
"outputs\sweep_side_43_0.00.log","1247","7534548C2B00FEC1677E03ED0D5679046E73E48B13FAB3C139B0F733A9025729"
"outputs\sweep_side_43_0.25.log","1247","13815C73F7171C54DB9C6F47A0511B429E3448CC0007A97A9E9D6BABEA262D37"
"outputs\sweep_side_43_0.50.log","1248","A21B5CC50EDEB7EE0577D34E15C485DFD44130576907192EBBA437EA61DB091F"
"outputs\sweep_side_43_0.75.log","1245","32E7286ADBAE0982A0779D444315B908CA98BE96B34932ADD552780C4A864B1D"
"outputs\sweep_side_44_0.00.log","1247","E84304A0475EC26FC4CF76DE5A1082D7E25EEF0A9A23C75366D12B9F504896B6"
"outputs\sweep_side_44_0.25.log","1249","5BE2829C7871698CAA7B19F24A37E30AF7B45D9EEA82913323C683F7FE6406F3"
"outputs\sweep_side_44_0.50.log","1245","8181BCD2A7766B5F01933760AD9F096DFAE4096E6ED88E64498E695C82946446"
"outputs\sweep_side_44_0.75.log","1245","081D4642B27614D1008BB7329323BE08A5EBF6A4EB73FF127918BFD442712765"
"outputs\sweep_side_left_42_0.00.log","1271","71154FACF18B7F3F939F5330C6BD1326C75CEB2DCD03C1221A42A485F21B4715"
"outputs\sweep_side_left_42_0.25.log","1268","88DE3741EE94F6C0342CC05B1EE6E300E8CC427D337D74174A507979527C051E"
"outputs\sweep_side_left_42_0.50.log","1266","92909DBA7661F26EC212999FCF8199B612575D134F8EB1B69E0FD2388246BC05"
"outputs\sweep_side_left_42_0.75.log","1268","3E95EFFDBC8F60E5F70957163D8131A359541C23A6F5099DC3ACF3DC9884B5F0"
"outputs\sweep_side_left_43_0.00.log","1270","9187B6AC7F4B4A77259952F5F1B6A02945064A048322BCFB1583803D30FB8AE7"
"outputs\sweep_side_left_43_0.25.log","1271","E2DB4E7696C1E4363C7A20362664D959EB82DDD74A225DD814CDD4C554B4D922"
"outputs\sweep_side_left_43_0.50.log","1270","0A4CAD29B666C252BEE171E67D3EFD58BCC2D41356E1580DD864F6533A895E37"
"outputs\sweep_side_left_43_0.75.log","1270","6AD8BBD4A54FBDBCD388F9A2D0D068B0DF08373497AE26E699D5F6B414AA99DA"
"outputs\sweep_side_left_44_0.00.log","1271","C92F56F02EC758C71316D3DFD2F52FB2DF85BF351F9ACE2DABD7BD4C4A5884A3"
"outputs\sweep_side_left_44_0.25.log","1273","07E1D79549489D256B03AC836D69E4FB6FCA8E17C2F60DEC416A0A8846CDB0E2"
"outputs\sweep_side_left_44_0.50.log","1268","F5E383C4F829513918A62672718B6D1F01DDE6027DB9900D368ED00C1BE91818"
"outputs\sweep_side_left_44_0.75.log","1271","C211827014E380415E1FD0F250E0800D0A8167E6ED221BF9CAFC44689571BAB8"
"outputs\sweep2_side_42_0.00.log","1246","0F4AB76AB9CD599D82DD0495C3EEDEDB0A644D98EBAFE831A1D2993A7092C26B"
"outputs\sweep2_side_42_0.25.log","1245","D215824C70D5FFF5D849EFF974626FDDB59BDF481BCB35B768FF6FED4BF5BB04"
"outputs\sweep2_side_42_0.50.log","1247","D9A55491B0E9EFFF605CA15AD1A811A9935E3F702334D75646AF40AE3B5900F0"
"outputs\sweep2_side_42_0.75.log","1246","3F6900F779791B0EDEC9D56A02264DCF4467182A7C70502F6A42B21A9A63B63A"
"outputs\sweep2_side_43_0.00.log","1248","BE2F267DF7872349D21B8785EF9451A4A0A7B508C666EF6EE72803E0C19D17F6"
"outputs\sweep2_side_43_0.25.log","1251","61C3E07F597D7AECB11C43E8CE26376C51AE432B04390A886B29E81231090459"
"outputs\sweep2_side_43_0.50.log","1248","895D2E63E8A5A6C5094F66DE79271CD95871A094E5BCEA9EA8CFB54F58A8FAAF"
"outputs\sweep2_side_43_0.75.log","1243","AD7C92C4570FF88A2B9FCDAFA8CC2ED5FFECAA553D41EBB004A9BA2A0DEAD9A1"
"outputs\sweep2_side_44_0.00.log","1246","4BBE91679109525BAE4FB0F228D642DB3BBCAC0E95DED192C99C2E1344B47A8A"
"outputs\sweep2_side_44_0.25.log","1250","A9E4C2D05367B51547CCFA320DEF5CF5B598C773FDAB387D73F2126E3DA7D97E"
"outputs\sweep2_side_44_0.50.log","1249","81D2FBA45625221B8E31C272AAA3650B0F24BB0D6BA0853595049B3E82A24E45"
"outputs\sweep2_side_44_0.75.log","1244","2911D445251EADADC816B88BAB6B8E4ADCDA8EE70CDE623B057EFC6BC2714B15"
"outputs\sweep2_side_left_42_0.00.log","1271","71154FACF18B7F3F939F5330C6BD1326C75CEB2DCD03C1221A42A485F21B4715"
"outputs\sweep2_side_left_42_0.25.log","1268","88DE3741EE94F6C0342CC05B1EE6E300E8CC427D337D74174A507979527C051E"
"outputs\sweep2_side_left_42_0.50.log","1266","92909DBA7661F26EC212999FCF8199B612575D134F8EB1B69E0FD2388246BC05"
"outputs\sweep2_side_left_42_0.75.log","1268","3E95EFFDBC8F60E5F70957163D8131A359541C23A6F5099DC3ACF3DC9884B5F0"
"outputs\sweep2_side_left_43_0.00.log","1271","AEF247EB653AB0BD933779A19E1E84DE32C688DDCE8BFE1ED0214E4EFFA34BF1"
"outputs\sweep2_side_left_43_0.25.log","1271","AD426DD4B621D7554E1D98D4F28AE9408387CDBA76BB28013576E3519DACE3A5"
"outputs\sweep2_side_left_43_0.50.log","1270","5B2F6FF502F524D16A6631FD53D405F42E7C947F61E378DF890FDF7B23B7014D"
"outputs\sweep2_side_left_43_0.75.log","1269","F82EBA3263ACEE303200EF7E9AA3062B97FEE7003DAB6662142BFFE6069F987A"
"outputs\sweep2_side_left_44_0.00.log","1271","6828844B923C14E0B7EE9839660FFE00663F2F0D3D28E2E90A64C5743B9A5C09"
"outputs\sweep2_side_left_44_0.25.log","1270","B54400F64B079DDD4A40CD16A248738B1BDC1A5C4964FCC03D2ABD6D88DB833D"
"outputs\sweep2_side_left_44_0.50.log","1270","5FABACF237AB525CF15B2E42CCD11E2614F695FEE02B75E28AC6B2180BCE8D89"
"outputs\sweep2_side_left_44_0.75.log","1270","745C04A33074A3D94B0BE7B4DD1EF7DD98F31A8CE825A0F7CD77A14282492AC1"
"PAPER_PLAN_V3.md","9553","FF42CC8C023CD39E00D58D7D34082612268D06C22B174D47CF716912E7489C24"
"pyproject.toml","424","4232F0E5311D84F48A3C1643CDA98AD7FA0350F9EAEC6C18D71D08435E790401"
"README.md","6791","91E95B99ABBAE2B5F2B9EE3C777D989E2A4ECEB0858DEE92AC2B8B4668E81040"
"requirements.txt","124","67DE7D5720CE27814130DBB580C1D2B16BACA79285AEBA89406C3E3BBA56A890"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed42_r0.25.json","64564","1842C0F3DE3C6E99770459D551D96DCF06C096D704545F66DD6245EFECEF00D8"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed42_r0.5.json","64130","54E3128E7FD9A0F27F3D2F8FE1644C6F28B66AE761A5379AD89291D6B1D7B657"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed42_r0.75.json","63540","7C93F621AFF86A7275891FF988ECC0DA26AFBFB62BBBFC4BEE0899BE4A0D456C"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed42_r0.json","64650","71CDFDA99AD564F5C0581A3876641A93DF805BD25695EEE27F7872C682627C11"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed43_r0.25.json","64623","2C311224165BD41F3EEB9FCDA583B9C1709651F1323DF95E0305007464D2917B"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed43_r0.5.json","64362","629D5F4668EF398FE269DDE5253D6D751E10639ACB4294BFC482D3FBB45B3FD0"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed43_r0.75.json","63604","EB265F6FFF46877F1689A8D8C90D578C81E2C8C983E7E7FA7DD4F6EE5000CE95"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed43_r0.json","64514","B56056D43F46BC960D639D95D5B299BB9318AF83D0ADC3AF4674375DEDC03086"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed44_r0.25.json","64903","E5AF75B920E3960F4C277D1C03FFC86E3B7000E4B22CFAC476A74F35C45120A1"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed44_r0.5.json","64482","5640F7B244A8C8E98AAE8ADABFA285857BC53302BBD7E171B511BA86E94B5B3F"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed44_r0.75.json","64052","0B91D2AF0482046FDAF2B0C12776115404666063DC1964E19D75915D94F6AB6D"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_left_seed44_r0.json","64896","ECA5B7A8B4B0060AB0CD1FE3C3B4D43E879870AC85656DB4E266A38B42D0794E"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed42_r0.25.json","64569","319D42C93028007FD03EFE7A8EC31CE37A41105FFD7BA78CC6DD90B1103467DD"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed42_r0.5.json","64064","F3189D4D8EFA40C1ED61FF075972560D38A1B9879A218E46FFBA5DB404395F61"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed42_r0.75.json","63536","F1555788C4D1EFE329E575EC77245F54E8E780DC755291D90536CD6E2A9F4C58"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed42_r0.json","64601","FFE1CDEAD6E401681F983092B76378EFA8DA8CFC7127BAEA2865FD80173A8D16"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed43_r0.25.json","64639","25453EB37705E2D2EDC9B553AE013C365DDDEA5AA5F5D883945B763FC62C7075"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed43_r0.5.json","64352","977749306F952EA309A7070B4ED27598C5390F06E63AD0A3DBAD3980398A1348"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed43_r0.75.json","63649","388A3298608EB2D8E4469BBB45BEFC3F4110F28AFF3FF50D94FB88855A461D45"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed43_r0.json","64496","08FBAC6B448152EE2775A17E71F290856C091822BDF0F90F753A6048B2967D7A"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed44_r0.25.json","64925","52986BF435C0E5870704A158C6623AE771BB30999888AE32DCF6952E63A57931"
"results\raw\aligned_fusion\2D-3D_aligned_512_side_seed44_r0.5.json","64420","79DECB9A05A4DDEE37F360C4653FCA44C12704933F439027EF27A2310CBB16D3"
